Processing /home_simulation_research/hbf_tensorflow_code/my_tf_proj
Requirement already satisfied: numpy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: namespaces in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: pdb in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scipy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: six>=1.10.0 in /usr/local/lib/python3.5/dist-packages (from namespaces->my-tf-proj==0.1.0)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: python-gnupg in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: argparse in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Installing collected packages: my-tf-proj
  Running setup.py install for my-tf-proj: started
    Running setup.py install for my-tf-proj: finished with status 'done'
Successfully installed my-tf-proj-0.1.0
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
#!/usr/bin/env python
#!/usr/bin/python
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /home_simulation_research/hbf_tensorflow_code/tf_experiments_scripts
=======> path_to_task_exp /home_simulation_research/all_ckpts/om_f_64D_product_binary/task_Mar_12_NN_8D_Adam_xavier_relu_N60000_original_setup_dgx1/job_mdl_folder_NN_64D_units31x5_Adam_2nd/
>>>Nothing has been run before so running something from scratch.


--> stid:  1
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0000:06:00.0
Total memory: 15.93GiB
Free memory: 15.64GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0000:06:00.0)
<built-in function print>
>>> arg.restore =  False
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /usr/local/lib/python3.5/dist-packages/my_tf_pkg
(N_train,D) = (60000,64) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 0.43117518266038235]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 7.71829 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 50, train error: 2.95546 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 100, train error: 2.15342 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 150, train error: 1.99919 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 200, train error: 1.8669 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 250, train error: 1.71878 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 300, train error: 1.67045 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 350, train error: 1.6183 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 400, train error: 1.61082 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 450, train error: 1.59122 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 500, train error: 1.57263 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 550, train error: 1.57389 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 600, train error: 1.57691 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 650, train error: 1.56941 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 700, train error: 1.57518 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 750, train error: 1.58035 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 800, train error: 1.58567 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 850, train error: 1.5911 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 900, train error: 1.59873 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 950, train error: 1.60344 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1000, train error: 1.61157 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1050, train error: 1.62118 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1100, train error: 1.62798 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1150, train error: 1.63782 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1200, train error: 1.64888 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1250, train error: 1.65612 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1300, train error: 1.66733 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1350, train error: 1.67686 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1400, train error: 1.68611 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1450, train error: 1.69518 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1500, train error: 1.7094 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1550, train error: 1.71376 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1600, train error: 1.72751 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1650, train error: 1.73759 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1700, train error: 1.74644 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1750, train error: 1.7574 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1800, train error: 1.76747 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1850, train error: 1.77615 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1900, train error: 1.7859 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 1950, train error: 1.7946 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2000, train error: 1.80553 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2050, train error: 1.81609 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2100, train error: 1.82273 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2150, train error: 1.83364 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2200, train error: 1.84183 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2250, train error: 1.84977 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2300, train error: 1.85977 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2350, train error: 1.86814 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2400, train error: 1.87562 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2450, train error: 1.88368 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2500, train error: 1.89201 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2550, train error: 1.89937 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2600, train error: 1.90576 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2650, train error: 1.91308 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2700, train error: 1.9205 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 2750, train error: 1.92694 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
