I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:24:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:24:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 2.93403 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 50, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 100, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 150, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 200, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 250, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 300, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 350, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 400, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 450, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 500, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 550, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 600, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 650, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 700, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 750, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 800, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 850, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 900, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 950, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1000, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1050, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1100, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1150, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1200, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1250, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1300, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1350, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
step 1400, train error: 0.0973328 | batch_size(step.eval(),arg.batch_size): 9254,9254 log_learning_rate: -0.9388703561836251 
