I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K20m
major: 3 minor: 5 memoryClockRate (GHz) 0.7055
pciBusID 0000:02:00.0
Total memory: 4.66GiB
Free memory: 4.59GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K20m, pci bus id: 0000:02:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617426_141.out', 'slurm-6617425_153.out', 'slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'slurm-6617426_60.out', 'slurm-6617426_161.out', 'slurm-6617426_66.out', 'slurm-6617426_117.out', 'slurm-6617426_136.out', 'slurm-6617426_54.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'slurm-6617548_84.out', 'pickle_file', 'slurm-6617425_154.out', 'slurm-6617426_181.out', 'slurm-6617426_160.out', '1', 'slurm-6617426_142.out', 'f2D_krls.py', 'slurm-6617425_148.out', 'scripts_for_plotting', 'slurm-6617425_20.out', 'slurm-6617426_65.out', 'slurm-6617426_56.out', 'h_add_data_and_mesh.npz', 'slurm-6617548_83.out', 'slurm-6617548_87.out', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'slurm-6617425_155.out', 'data_om', '.swo', 'slurm-6617425_24.out', 'slurm-6617426_70.out', 'slurm-6617548_78.out', 'slurm-6617426_74.out', 'slurm-6617426_162.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'slurm-6617425_157.out', 'slurm-6617425_156.out', 'binary_tree_with_f4d_data_float32.py', 'slurm-6617548_86.out', '.swn', 'slurm-6617426_12.out', 'slurm-6617548_80.out', 'slurm-6617425_13.out', 'test_print.py', 'slurm-6617426_123.out', 'slurm-6617426_115.out', 'om_f_8D_single_relu', 'slurm-6617426_116.out', 'slurm-6617426_73.out', 'slurm-6617425_27.out', 'slurm-6617426_53.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', 'slurm-6617426_134.out', 'slurm-6617426_62.out', 'slurm-6617426_121.out', 'slurm-6617426_122.out', 'slurm-6617426_119.out', 'slurm-6617426_69.out', 'batch_main.py', 'slurm-6617426_127.out', 'binary_tree_workspace', 'slurm-6617425_160.out', 'slurm-6617425_14.out', 'slurm-6617548_81.out', 'slurm-6617548_77.out', 'slurm-6617426_68.out', 'os_walk_test', 'slurm-6617426_72.out', 'slurm-6617426_135.out', 'slurm-6617426_159.out', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', 'slurm-6617426_71.out', 'slurm-6617425_158.out', 'slurm-6617425_151.out', '__pycache__', 'slurm-6617426_57.out', 'slurm-6617426_143.out', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'slurm-6617426_52.out', 'slurm-6617548_79.out', 'slurm-6617426_58.out', 'output.file', 'slurm-6617426_137.out', 'slurm-6617426_124.out', 'hp_gpu', 'slurm-6617426_144.out', 'slurm-6617425_21.out', 'slurm-6617426_145.out', 'slurm-6617425_167.out', 'my_tf_proj.egg-info', 'slurm-6617426_120.out', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617426_140.out', 'slurm-6617425_3.out', 'slurm-6617548_76.out', 'slurm-6617425_9.out', 'slurm-6617548_88.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'slurm-6617426_163.out', 'extract_results_matplotlib.py', '.swp', 'slurm-6617425_162.out', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617426_126.out', 'slurm-6617425_22.out', 'slurm-6617548_85.out', 'slurm-6617425_152.out', 'slurm-6617425_18.out', 'slurm-6617548_82.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'slurm-6617426_139.out', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617426_63.out', 'slurm-6617425_23.out', 'slurm-6617425_161.out', 'krls_plot_errrors_script.py', 'slurm-6617426_64.out', 'slurm-6617426_146.out', 'slurm-6617426_129.out', 'slurm-6617425_19.out', 'slurm-6617426_167.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'slurm-6617426_128.out', 'generate_general_D.py', 'slurm-6617425_149.out', 'slurm-6617425_12.out', 'slurm-6617426_67.out', 'slurm-6617426_59.out', 'slurm-6617426_177.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'slurm-6617426_61.out', 'slurm-6617426_118.out', 'slurm-6617426_138.out', 'old_main.py', 'slurm-6617425_5.out', 'slurm-6617425_159.out', 'slurm-6617425_150.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617426_55.out', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 2.446022533547398]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 23.3655 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 50, train error: 1.32232 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 100, train error: 1.12352 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 150, train error: 0.287061 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 200, train error: 0.229213 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 250, train error: 0.155064 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 300, train error: 0.122216 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 350, train error: 0.105904 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 400, train error: 0.101761 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 450, train error: 0.100359 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 500, train error: 0.0996698 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 550, train error: 0.099296 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 600, train error: 0.0991888 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 650, train error: 0.0991977 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 700, train error: 0.0992488 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 750, train error: 0.0992569 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 800, train error: 0.0991007 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 850, train error: 0.0989816 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 900, train error: 0.0990739 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 950, train error: 0.0994331 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1000, train error: 0.0998468 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1050, train error: 0.099939 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1100, train error: 0.0997229 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1150, train error: 0.0995726 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1200, train error: 0.0994156 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1250, train error: 0.0995462 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1300, train error: 0.0996465 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1350, train error: 0.0996911 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1400, train error: 0.0997577 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1450, train error: 0.100043 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1500, train error: 0.100011 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1550, train error: 0.0998321 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1600, train error: 0.100147 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1650, train error: 0.0998751 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1700, train error: 0.0995115 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1750, train error: 0.0997956 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1800, train error: 0.099846 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1850, train error: 0.0997367 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1900, train error: 0.10004 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 1950, train error: 0.100201 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2000, train error: 0.0998596 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2050, train error: 0.10014 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2100, train error: 0.100295 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2150, train error: 0.100029 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2200, train error: 0.100568 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2250, train error: 0.100452 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2300, train error: 0.100474 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2350, train error: 0.100512 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2400, train error: 0.100045 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
step 2450, train error: 0.100222 | batch_size(step.eval(),arg.batch_size): 5842,5842 log_learning_rate: -1.8177617911247557 
